VertexCount: 2405
TriangleCount: 4748
    1631 1645 1646
    1625 1638 1647
    1632 1647 1639
    1632 1625 1647
    1628 1648 1635
    1635 1648 1642
    1633 1649 1640
    1633 1639 1649
    1641 1634 1650
    1514 1643 1503
    1637 1651 1644
    1636 1652 1643
    1644 1651 1652
    1644 1652 1636
    1458 1465 1645
    1646 1653 1638
    1638 1653 1647
    1628 1654 1648
    1628 1640 1654
    1642 1655 1634
    1634 1655 1650
    1639 1647 1656
    1639 1656 1649
    1641 1650 1657
    1637 1657 1651
    1637 1641 1657
    1503 1658 1493
    1503 1643 1658
    1652 1659 1643
    1643 1659 1658
    1465 1660 1645
    1645 1660 1646
    1653 1661 1647
    1647 1661 1656
    1648 1662 1642
    1642 1662 1655
    1640 1649 1663
    1654 1640 1664
    1640 1663 1664
    1650 1655 1665
    1655 1662 1665
    1651 1666 1667
    1652 1667 1659
    1652 1651 1667
    1657 1668 1669
    1657 1650 1668
    1651 1669 1666
    1651 1657 1669
    1650 1665 1668
    1493 1658 1670
    1465 1474 1660
    1646 1671 1653
    1646 1660 1671
    1661 1672 1656
    1649 1672 1663
    1649 1656 1672
    1648 1673 1662
    1648 1654 1673
    1664 1674 1675
    1663 1672 1674
    1663 1674 1664
    1659 1667 1676
    1667 1666 1676
    1669 1677 1666
    1669 1668 1677
    1665 1662 1678
    1662 1673 1678
    1493 1670 1483
    1658 1679 1670
    1659 1676 1679
    1659 1679 1658
    1474 1680 1660
    1483 1680 1474
    1483 1670 1680
    1653 1681 1661
    1653 1671 1681
    1654 1682 1673
    1664 1675 1682
    1664 1682 1654
    1672 1683 1674
    1672 1661 1683
    1666 1677 1684
    1668 1665 1685
    1665 1678 1685
    1668 1685 1677
    1676 1666 1686
    1666 1684 1686
    1679 1687 1670
    1670 1687 1680
    1660 1688 1671
    1680 1687 1688
    1680 1688 1660
    1671 1688 1681
    1673 1682 1689
    1677 1685 1689
    1678 1689 1685
    1678 1673 1689
    1677 1689 1684
    1675 1690 1682
    1674 1683 1691
    1674 1691 1675
    1661 1692 1683
    1661 1681 1692
    1676 1693 1679
    1679 1693 1687
    1676 1686 1693
    1688 1694 1681
    1681 1694 1692
    1689 1695 1684
    1682 1690 1695
    1682 1695 1689
    1691 1696 1697
    1675 1691 1697
    1675 1697 1690
    1683 1698 1691
    1691 1698 1696
    1683 1692 1698
    1687 1699 1688
    1688 1699 1694
    1687 1693 1699
    1686 1684 1700
    1684 1695 1700
    1697 1701 1702
    1697 1702 1690
    1696 1701 1697
    1696 1698 1701
    1690 1702 1695
    1692 1694 1703
    1693 1704 1699
    1686 1704 1693
    1686 1700 1704
    1698 1692 1705
    1692 1703 1705
    1698 1705 1701
    1702 1701 1706
    1701 1705 1706
    1695 1707 1700
    1695 1702 1707
    1694 1699 1708
    1699 1704 1708
    1694 1708 1703
    1705 1703 1709
    1703 1708 1709
    1705 1709 1706
    1700 1707 1710
    1706 1710 1702
    1702 1710 1707
    1706 1709 1710
    1704 1711 1708
    1711 1700 1710
    1711 1709 1708
    1711 1704 1700
    1711 1710 1709
    1712 1713 1714
    1712 1715 1713
    1712 1714 1716
    1712 1717 1715
    1712 1716 1718
    1712 1719 1717
    1712 1718 1720
    1712 1721 1719
    1712 1720 1722
    1712 1723 1721
    1712 1722 1723
    1713 1724 1714
    1713 1715 1725
    1713 1725 1724
    1716 1726 1718
    1716 1714 1727
    1716 1727 1726
    1714 1724 1727
    1718 1726 1720
    1717 1719 1728
    1717 1728 1715
    1721 1723 1729
    1721 1730 1719
    1721 1729 1730
    1722 1720 1731
    1722 1732 1723
    1722 1731 1732
    1723 1732 1729
    1720 1726 1731
    1725 1733 1724
    1725 1715 1734
    1725 1735 1733
    1725 1734 1735
    1715 1728 1734
    1727 1736 1726
    1727 1724 1737
    1727 1737 1736
    1737 1724 1733
    1726 1736 1731
    1719 1730 1738
    1719 1738 1728
    1732 1739 1729
    1732 1731 1740
    1732 1740 1739
    1740 1731 1736
    1735 1734 1741
    1730 1742 1738
    1730 1729 1743
    1730 1743 1742
    1743 1729 1739
    1728 1744 1734
    1728 1738 1744
    1734 1744 1741
    1742 1745 1738
    1738 1745 1744
    1746 1747 1748
    1747 1749 1748
    1747 1750 1749
    1748 1749 1751
    1750 1752 1749
    1750 1753 1752
    1751 1749 1754
    1751 1754 1755
    1751 1755 1756
    1749 1752 1754
    1753 1757 1752
    1753 1758 1757
    1755 1759 1756
    1755 1754 1760
    1755 1761 1759
    1755 1760 1761
    1752 1757 1762
    1752 1762 1754
    1754 1762 1760
    1758 1763 1757
    1758 1764 1763
    1758 1765 1764
    1761 1760 1766
    1762 1757 1767
    1762 1767 1760
    1757 1763 1767
    1765 1768 1764
    1765 1769 1768
    1766 1760 1770
    1763 1771 1767
    1763 1764 1772
    1763 1772 1771
    1769 1773 1768
    1760 1774 1770
    1760 1767 1774
    1764 1775 1772
    1764 1768 1775
    1771 1776 1767
    1771 1772 1777
    1771 1777 1776
    1767 1776 1774
    1773 1778 1768
    1773 1779 1778
    1770 1774 1780
    1774 1776 1780
    1775 1781 1772
    1775 1768 1782
    1775 1783 1781
    1775 1782 1783
    1768 1778 1782
    1772 1781 1777
    1779 1784 1778
    1779 1785 1784
    1778 1784 1782
    1776 1786 1780
    1776 1777 1786
    1783 1787 1781
    1783 1782 1788
    1783 1789 1787
    1783 1788 1789
    1785 1790 1784
    1785 1791 1790
    1777 1792 1786
    1777 1781 1792
    1792 1781 1787
    1782 1793 1788
    1782 1784 1793
    1784 1790 1793
    1789 1788 1794
    1791 1795 1790
    1791 1796 1795
    1793 1797 1788
    1793 1790 1797
    1790 1795 1797
    1794 1788 1798
    1794 1798 1799
    1788 1797 1798
    1796 1800 1795
    1796 1801 1800
    1799 1798 1802
    1799 1802 1803
    1799 1803 1804
    1797 1795 1805
    1797 1805 1798
    1798 1805 1802
    1795 1800 1805
    1801 1806 1800
    1801 1807 1806
    1803 1808 1804
    1803 1802 1809
    1803 1810 1808
    1803 1809 1810
    1809 1805 1800
    1809 1800 1806
    1809 1802 1805
    1809 1806 1810
    1807 1811 1806
    1807 1812 1811
    1806 1811 1810
    1804 1808 1813
    1812 1814 1811
    1810 1815 1808
    1810 1811 1815
    1811 1814 1815
    1813 1808 1816
    1813 1816 1817
    1808 1815 1816
    1814 1818 1815
    1815 1818 1816
    1817 1816 1819
    1817 1819 1820
    1819 1816 1818
    1812 1807 1821
    1807 1822 1821
    1807 1801 1822
    1821 1822 1823
    1801 1824 1822
    1801 1825 1824
    1801 1796 1825
    1823 1822 1826
    1823 1826 1827
    1824 1825 1828
    1824 1829 1822
    1824 1828 1829
    1822 1829 1826
    1796 1830 1825
    1827 1826 1831
    1827 1831 1832
    1828 1833 1829
    1828 1825 1834
    1828 1835 1833
    1828 1834 1835
    1830 1836 1825
    1830 1837 1836
    1825 1836 1834
    1826 1838 1831
    1826 1829 1838
    1829 1833 1838
    1832 1831 1839
    1832 1839 1840
    1832 1840 1841
    1838 1833 1840
    1838 1839 1831
    1838 1840 1839
    1833 1835 1840
    1837 1842 1836
    1837 1843 1842
    1834 1844 1835
    1834 1836 1845
    1834 1845 1844
    1836 1842 1845
    1841 1840 1846
    1841 1846 1847
    1840 1835 1846
    1843 1848 1842
    1843 1849 1848
    1842 1848 1845
    1844 1850 1835
    1844 1845 1851
    1844 1852 1850
    1844 1851 1852
    1846 1850 1847
    1846 1835 1850
    1845 1848 1851
    1849 1853 1848
    1849 1854 1853
    1848 1853 1851
    1852 1855 1850
    1852 1851 1856
    1852 1857 1855
    1852 1856 1857
    1851 1853 1856
    1847 1850 1858
    1850 1855 1858
    1854 1859 1853
    1854 1860 1859
    1854 1785 1860
    1857 1856 1861
    1857 1862 1855
    1857 1861 1863
    1857 1863 1862
    1858 1855 1864
    1855 1862 1864
    1853 1859 1865
    1853 1866 1856
    1853 1865 1866
    1856 1866 1861
    1785 1779 1860
    1863 1867 1862
    1863 1861 1868
    1863 1869 1867
    1863 1868 1869
    1864 1862 1870
    1862 1867 1870
    1859 1871 1865
    1859 1860 1871
    1860 1779 1871
    1866 1872 1861
    1866 1865 1873
    1866 1873 1872
    1861 1872 1868
    1869 1874 1867
    1869 1868 1875
    1869 1876 1874
    1869 1875 1876
    1870 1867 1877
    1867 1874 1877
    1779 1773 1871
    1865 1878 1873
    1865 1871 1878
    1871 1773 1878
    1872 1879 1868
    1872 1873 1880
    1872 1880 1879
    1868 1879 1875
    1876 1881 1874
    1876 1875 1882
    1876 1883 1881
    1876 1882 1883
    1877 1874 1884
    1884 1874 1881
    1773 1885 1878
    1773 1769 1885
    1873 1886 1880
    1873 1878 1886
    1878 1885 1886
    1879 1887 1875
    1879 1880 1888
    1879 1888 1887
    1875 1887 1882
    1883 1882 1889
    1769 1890 1885
    1769 1891 1890
    1769 1765 1891
    1886 1892 1880
    1886 1885 1893
    1886 1893 1892
    1890 1891 1893
    1890 1893 1885
    1880 1892 1888
    1887 1894 1882
    1887 1888 1895
    1887 1895 1894
    1882 1894 1889
    1765 1896 1891
    1893 1897 1892
    1893 1891 1898
    1893 1898 1897
    1891 1896 1898
    1892 1897 1888
    1895 1899 1894
    1895 1888 1900
    1895 1901 1899
    1895 1900 1901
    1888 1897 1900
    1889 1894 1902
    1894 1899 1902
    1896 1903 1898
    1898 1903 1897
    1901 1900 1904
    1901 1905 1899
    1901 1904 1906
    1901 1906 1905
    1902 1899 1907
    1899 1905 1907
    1903 1908 1897
    1897 1908 1900
    1904 1909 1906
    1904 1900 1910
    1904 1911 1909
    1904 1910 1911
    1910 1900 1908
    1905 1912 1907
    1905 1906 1913
    1905 1913 1912
    1909 1911 1914
    1909 1915 1906
    1909 1914 1916
    1909 1917 1915
    1909 1916 1917
    1906 1915 1913
    1912 1913 1918
    1916 1919 1917
    1915 1920 1913
    1915 1917 1921
    1915 1921 1920
    1913 1920 1918
    1919 1922 1917
    1919 1753 1922
    1917 1922 1921
    1920 1923 1918
    1920 1921 1924
    1920 1924 1923
    1753 1750 1922
    1921 1925 1924
    1921 1922 1925
    1922 1750 1925
    1923 1924 1926
    1750 1747 1925
    1924 1927 1926
    1924 1925 1927
    1925 1747 1927
    1926 1927 1746
    1746 1927 1747
    1746 1748 1928
    1748 1929 1928
    1748 1751 1929
    1928 1929 1930
    1751 1931 1929
    1751 1932 1931
    1751 1756 1932
    1930 1929 1933
    1930 1933 1745
    1929 1931 1933
    1756 1759 1932
    1745 1933 1934
    1745 1934 1744
    1931 1932 1935
    1931 1936 1933
    1931 1935 1936
    1933 1936 1934
    1759 1937 1932
    1932 1937 1935
    1744 1934 1938
    1744 1938 1939
    1744 1939 1741
    1936 1935 1940
    1936 1940 1934
    1934 1940 1938
    1937 1941 1935
    1939 1942 1741
    1939 1938 1943
    1939 1944 1942
    1939 1943 1944
    1940 1935 1945
    1940 1946 1938
    1940 1945 1947
    1940 1947 1946
    1938 1946 1943
    1941 1948 1935
    1935 1948 1945
    1741 1942 1949
    1944 1943 1950
    1944 1951 1942
    1944 1950 1952
    1944 1952 1951
    1947 1953 1946
    1947 1945 1954
    1947 1955 1953
    1947 1954 1955
    1943 1953 1950
    1943 1946 1953
    1954 1945 1948
    1949 1942 1956
    1952 1957 1951
    1952 1950 1958
    1952 1959 1957
    1952 1958 1959
    1955 1960 1953
    1960 1950 1953
    1960 1958 1950
    1942 1961 1956
    1942 1951 1961
    1957 1959 1962
    1957 1963 1951
    1957 1962 1964
    1957 1965 1963
    1957 1964 1965
    1956 1961 1966
    1951 1963 1967
    1951 1967 1961
    1961 1967 1966
    1962 1968 1964
    1965 1969 1963
    1965 1964 1970
    1965 1971 1969
    1965 1970 1971
    1963 1969 1967
    1966 1967 1972
    1967 1969 1972
    1968 1973 1964
    1968 1974 1973
    1968 1975 1974
    1964 1973 1970
    1971 1976 1969
    1971 1970 1977
    1971 1978 1976
    1971 1977 1978
    1976 1972 1969
    1975 1979 1974
    1975 1980 1979
    1973 1981 1970
    1973 1974 1981
    1970 1981 1977
    1978 1977 1982
    1980 1983 1979
    1980 1984 1983
    1974 1985 1981
    1974 1979 1985
    1977 1986 1982
    1977 1981 1986
    1981 1985 1986
    1984 1819 1983
    1984 1820 1819
    1979 1987 1985
    1979 1983 1987
    1982 1986 1988
    1819 1818 1983
    1983 1818 1987
    1985 1989 1986
    1985 1987 1989
    1986 1989 1988
    1818 1814 1987
    1987 1814 1989
    1988 1989 1812
    1812 1989 1814
    1812 1821 1988
    1821 1990 1988
    1821 1823 1990
    1988 1990 1982
    1823 1991 1990
    1823 1827 1991
    1982 1990 1992
    1982 1992 1993
    1982 1993 1978
    1827 1994 1991
    1827 1832 1994
    1990 1995 1992
    1990 1991 1995
    1993 1996 1978
    1993 1992 1997
    1993 1998 1996
    1993 1997 1999
    1993 1999 1998
    1992 1995 1997
    1832 2000 1994
    1832 2001 2000
    1832 1841 2001
    1991 2002 1995
    1991 1994 2002
    2000 2001 2002
    2000 2002 1994
    1996 1998 2003
    1999 1997 2004
    1999 2005 1998
    1999 2004 2006
    1999 2006 2005
    1841 2007 2001
    1841 1847 2007
    1995 2002 2008
    1995 2008 1997
    2008 2004 1997
    2008 2002 2001
    2008 2001 2004
    2001 2007 2004
    2003 1998 2009
    2003 2009 2010
    1998 2005 2009
    2006 2004 2011
    2006 2012 2005
    2006 2011 2013
    2006 2013 2012
    2007 1847 2011
    2007 2011 2004
    2010 2009 2014
    2010 2014 2015
    2005 2012 2014
    2005 2014 2009
    2013 2011 2016
    2013 2017 2012
    2013 2016 2018
    2013 2018 2017
    1847 1858 2011
    2011 1858 2016
    2015 2014 2019
    2015 2019 2020
    2012 2017 2019
    2012 2019 2014
    2018 2016 2021
    2018 2022 2017
    2018 2021 2023
    2018 2023 2022
    1858 1864 2016
    2016 1864 2021
    2020 2019 2024
    2020 2024 2025
    2020 2025 1972
    2017 2022 2026
    2017 2026 2019
    2023 2021 2027
    2023 2028 2022
    2023 2027 2029
    2023 2029 2028
    1864 1870 2021
    2021 1870 2027
    2024 2030 2025
    2024 2019 2031
    2024 2031 2030
    2019 2026 2031
    1972 2025 1966
    2025 2030 1966
    2022 2028 2032
    2022 2032 2026
    2029 2027 2033
    2029 2034 2028
    2029 2033 2035
    2029 2035 2034
    1870 1877 2027
    2027 1877 2033
    2031 2036 2030
    2031 2026 2037
    2031 2037 2036
    2026 2032 2037
    1966 2030 1956
    2030 2036 1956
    2028 2034 2038
    2028 2038 2032
    2035 2033 1881
    2035 2039 2034
    2035 1881 1883
    2035 1883 2039
    1877 1884 2033
    2033 1884 1881
    2037 2040 2036
    2037 2032 2041
    2037 2041 2040
    2032 2038 2041
    1956 2036 2042
    1956 2042 1949
    2036 2040 2042
    2034 2039 2043
    2034 2043 2038
    1883 1889 2039
    2041 2044 2040
    2041 2038 2045
    2041 2045 2044
    2038 2043 2045
    1949 2042 2046
    1949 2046 2047
    1949 2047 1741
    1889 2048 2039
    1889 1902 2048
    2039 2048 2043
    2040 2044 2049
    2040 2049 2042
    2046 2049 2047
    2046 2042 2049
    2045 2043 2050
    2045 2051 2044
    2045 2050 2052
    2045 2052 2051
    2044 2051 2049
    2043 2048 2050
    1741 2047 1735
    1902 2053 2048
    1902 1907 2053
    2048 2053 2050
    2052 1737 2051
    2052 2050 2054
    2052 1736 1737
    2052 2054 2055
    2052 2055 1736
    2050 2053 2054
    2049 2056 2047
    2049 2051 2056
    2047 2056 1735
    1907 2057 2053
    1907 1912 2057
    2053 2057 2054
    1737 1733 2051
    1733 2056 2051
    1733 1735 2056
    2055 1740 1736
    2055 2054 2058
    2055 2059 1740
    2055 2058 2059
    2054 2057 2058
    1912 2060 2057
    1912 1918 2060
    2057 2060 2058
    1740 2059 1739
    1918 2061 2060
    1918 1923 2061
    2058 2062 2059
    2058 2060 2062
    2060 2061 2062
    1739 2059 1743
    1923 2063 2061
    1923 1926 2063
    2062 2064 2059
    2062 2061 2065
    2062 2065 2064
    2061 2063 2065
    2059 2064 1743
    1926 2066 2063
    1926 1746 2066
    2065 2067 2064
    2065 2063 2068
    2065 2068 2067
    2063 2066 2068
    1743 2064 1742
    2064 2067 1742
    1746 1928 2066
    2066 1928 2068
    2067 1745 1742
    2067 2068 1930
    2067 1930 1745
    1930 2068 1928
    1785 2069 1791
    1785 1854 2069
    1791 2069 2070
    1791 2070 2071
    1791 2071 1796
    1854 2072 2069
    1854 1849 2072
    2070 2073 2071
    2070 2069 2074
    2070 2075 2073
    2070 2074 2075
    2069 2072 2074
    1796 2071 1830
    1849 2076 2072
    1849 1843 2076
    2073 2075 2077
    2073 2078 2071
    2073 2077 2079
    2073 2079 2078
    2071 2078 1830
    2075 2074 2077
    2072 2076 2080
    2072 2080 2074
    2074 2080 2077
    1843 2081 2076
    1843 2082 2081
    1843 1837 2082
    2078 2079 2082
    2078 1837 1830
    2078 2082 1837
    2080 2083 2077
    2080 2076 2083
    2076 2081 2083
    2079 2084 2082
    2079 2077 2084
    2082 2084 2081
    2083 2085 2077
    2083 2081 2085
    2085 2084 2077
    2085 2081 2084
    1765 2086 1896
    1765 1758 2086
    1896 2086 2087
    1896 2087 1903
    1758 2088 2086
    1758 2089 2088
    1758 1753 2089
    2087 2090 1903
    2087 2086 2091
    2087 2092 2090
    2087 2091 2092
    2086 2088 2091
    1753 1919 2089
    1903 2090 1908
    2092 2091 2093
    2092 2094 2090
    2092 2093 2094
    2088 2089 2095
    2088 2096 2091
    2088 2095 2096
    2096 2095 2093
    2096 2093 2091
    1919 2097 2089
    1919 1916 2097
    2089 2097 2095
    1908 2090 2098
    1908 2098 1910
    2090 2094 2098
    2093 2095 2099
    2093 2100 2094
    2093 2099 2101
    2093 2102 2100
    2093 2101 2103
    2093 2104 2102
    2093 2103 2104
    2094 2100 2098
    2095 2097 2099
    1916 2105 2097
    1916 1914 2105
    2099 2105 2101
    2099 2097 2105
    1910 2098 2106
    1910 2106 2107
    1910 2107 1911
    2106 2102 2104
    2106 2100 2102
    2106 2098 2100
    2106 2104 2107
    2104 2103 2107
    1914 2108 2105
    1914 1911 2108
    2108 2103 2101
    2108 1911 2107
    2108 2101 2105
    2108 2107 2103
    1972 1976 2109
    1972 2109 2020
    1976 2110 2109
    1976 2111 2110
    1976 1978 2111
    2020 2109 2112
    2020 2112 2015
    2110 2111 2113
    2110 2114 2109
    2110 2113 2115
    2110 2115 2114
    2109 2114 2112
    1978 1996 2111
    2015 2112 2116
    2015 2116 2010
    2113 2117 2115
    2113 2111 2118
    2113 2119 2117
    2113 2118 2119
    2111 1996 2118
    2115 2117 2114
    2112 2120 2116
    2112 2114 2120
    2114 2117 2120
    2010 2116 2121
    2010 2121 2122
    2010 2122 2003
    2118 2122 2119
    2118 1996 2003
    2118 2003 2122
    2117 2123 2120
    2117 2119 2124
    2117 2125 2123
    2117 2124 2125
    2121 2116 2123
    2121 2124 2122
    2121 2123 2125
    2121 2125 2124
    2124 2119 2122
    2123 2116 2120
    1789 1794 2126
    1789 2126 1787
    1787 2126 2127
    1787 2127 1792
    2126 1794 2128
    2126 2129 2127
    2126 2128 2129
    2127 2130 1792
    1792 2130 1786
    2127 2129 2131
    2127 2131 2130
    2128 1794 2132
    1794 1799 2132
    2128 2133 2129
    2128 2132 2133
    2130 2134 1786
    2130 2131 2135
    2130 2135 2134
    2129 2133 2136
    2129 2137 2131
    2129 2136 2137
    2131 2138 2135
    2131 2137 2138
    2132 1799 2139
    2132 2140 2133
    2132 2139 2140
    2140 2141 2133
    2133 2141 2136
    2140 2139 2141
    2134 2142 1786
    1786 2142 1780
    2134 2135 2143
    2134 2143 2142
    2135 2138 2144
    2135 2144 2143
    2137 2145 2138
    2138 2146 2144
    2138 2145 2146
    2137 2136 2147
    2137 2147 2145
    2136 2141 2148
    2136 2148 2147
    2141 2139 2149
    2141 2149 2148
    2142 2150 1780
    2142 2143 2151
    2142 2151 2150
    2143 2144 2152
    2143 2152 2151
    2151 2153 2150
    2151 2152 2153
    2144 2146 2154
    2144 2154 2152
    2152 2155 2153
    2152 2154 2155
    2145 2147 2156
    2147 2148 2157
    2147 2157 2156
    2148 2149 2158
    2148 2158 2157
    2157 2159 2156
    2157 2158 2159
    2145 2160 2146
    2145 2156 2160
    2156 2159 2161
    2156 2161 2160
    2146 2162 2154
    2146 2160 2162
    2153 2163 2150
    2153 2155 2164
    2153 2164 2163
    2149 2139 2165
    2149 2166 2158
    2149 2165 2166
    2158 2167 2159
    2158 2166 2167
    2154 2162 2168
    2154 2169 2155
    2154 2168 2169
    2168 2162 2170
    2168 2170 2169
    2162 2160 2171
    2162 2171 2170
    2160 2161 2172
    2160 2172 2171
    2172 2161 2173
    2172 2173 2171
    2171 2174 2170
    2171 2173 2174
    2155 2175 2164
    2155 2169 2175
    2169 2170 2176
    2169 2176 2175
    2170 2174 2177
    2170 2177 2176
    2174 2173 2178
    2174 2178 2177
    2164 2179 2163
    2164 2175 2179
    2175 2176 2180
    2175 2180 2179
    2176 2177 2181
    2176 2181 2180
    2177 2178 2182
    2177 2182 2181
    2166 2165 2183
    2166 2184 2167
    2166 2183 2184
    2161 2159 2185
    2161 2186 2173
    2161 2185 2186
    2173 2187 2178
    2173 2186 2187
    2186 2185 2188
    2186 2188 2187
    2185 2159 2189
    2185 2189 2188
    2159 2167 2190
    2159 2190 2189
    2167 2184 2191
    2167 2191 2190
    2178 2192 2182
    2178 2187 2192
    2187 2188 2193
    2187 2193 2192
    2188 2189 2194
    2188 2194 2193
    2189 2190 2195
    2189 2195 2194
    2190 2191 2196
    2190 2196 2195
    2181 2197 2180
    2181 2182 2198
    2181 2198 2197
    2197 2199 2180
    2197 2198 2199
    2182 2192 2200
    2182 2200 2198
    2198 2201 2199
    2198 2200 2201
    2192 2193 2202
    2192 2202 2200
    2200 2203 2201
    2200 2202 2203
    2193 2194 2204
    2193 2204 2202
    2202 2205 2203
    2202 2204 2205
    2194 2195 2206
    2194 2206 2204
    2204 2207 2205
    2204 2206 2207
    2195 2196 2208
    2195 2208 2206
    2206 2209 2207
    2206 2208 2209
    2191 2184 2210
    2191 2211 2196
    2191 2210 2211
    2196 2212 2208
    2196 2211 2212
    2208 2213 2209
    2208 2212 2213
    2199 2214 2180
    2199 2201 2215
    2199 2215 2214
    2201 2203 2216
    2201 2216 2215
    2203 2205 2217
    2203 2217 2216
    2207 2209 2218
    2209 2213 2219
    2209 2219 2218
    2207 2220 2205
    2207 2218 2220
    2211 2210 2221
    2211 2222 2212
    2211 2221 2222
    2215 2223 2214
    2215 2216 2224
    2215 2224 2223
    2216 2217 2225
    2216 2225 2224
    2213 2212 2226
    2212 2222 2227
    2212 2227 2226
    2222 2221 2228
    2222 2228 2227
    2227 2229 2226
    2227 2228 2229
    2213 2230 2219
    2213 2226 2230
    2226 2229 2231
    2226 2231 2230
    2205 2220 2232
    2205 2233 2217
    2205 2232 2233
    2217 2234 2225
    2217 2233 2234
    2218 2235 2236
    2218 2219 2235
    2218 2236 2220
    2220 2237 2232
    2220 2236 2237
    2219 2230 2238
    2219 2238 2235
    2224 2239 2223
    2224 2225 2240
    2224 2240 2239
    2225 2234 2241
    2225 2241 2240
    2228 2221 2242
    2228 2243 2229
    2228 2242 2243
    2229 2244 2231
    2229 2243 2244
    2231 2245 2230
    2231 2244 2245
    2230 2246 2238
    2230 2245 2246
    2245 2244 2247
    2245 2247 2246
    2244 2243 2248
    2244 2248 2247
    2233 2232 2249
    2232 2237 2250
    2232 2250 2249
    2233 2251 2234
    2233 2249 2251
    2234 2252 2241
    2234 2251 2252
    2236 2253 2237
    2237 2254 2250
    2237 2253 2254
    2236 2235 2255
    2236 2255 2253
    2235 2238 2256
    2235 2256 2255
    2238 2246 2257
    2238 2257 2256
    2246 2247 2258
    2246 2258 2257
    2247 2248 2259
    2247 2259 2258
    2248 2243 2260
    2248 2260 2259
    2242 2221 2261
    2221 2210 2261
    2242 2262 2243
    2242 2261 2262
    2243 2263 2260
    2243 2262 2263
    2249 2264 2265
    2249 2265 2251
    2249 2250 2264
    2250 2254 2266
    2250 2266 2264
    2251 2267 2252
    2251 2265 2267
    2253 2268 2269
    2253 2255 2268
    2253 2269 2254
    2254 2270 2266
    2254 2269 2270
    2269 2268 2271
    2269 2271 2270
    2268 2255 2272
    2255 2256 2272
    2268 2272 2271
    2256 2257 2273
    2256 2273 2272
    2257 2258 2274
    2257 2274 2273
    2258 2259 2275
    2258 2275 2274
    2259 2260 2276
    2259 2276 2275
    2260 2263 2277
    2260 2277 2276
    2261 2210 2278
    2210 2184 2278
    2184 2183 2278
    2264 2279 2280
    2264 2280 2265
    2264 2266 2279
    2266 2270 2281
    2266 2281 2279
    2265 2282 2267
    2265 2280 2282
    2282 2283 2267
    2282 2280 2283
    2280 2279 2284
    2280 2284 2283
    2279 2281 2285
    2279 2285 2284
    2281 2270 2286
    2281 2286 2285
    2270 2271 2287
    2270 2287 2286
    2287 2271 2288
    2287 2288 2286
    2286 2289 2285
    2286 2288 2289
    2274 2290 2273
    2274 2275 2291
    2274 2291 2290
    2275 2276 2292
    2275 2292 2291
    2276 2277 2293
    2276 2293 2292
    2278 2294 2261
    2261 2294 2262
    2278 2183 2295
    2278 2295 2294
    2284 2296 2283
    2284 2285 2297
    2284 2297 2296
    2285 2289 2298
    2285 2298 2297
    2298 2289 2299
    2298 2299 2297
    2297 2300 2296
    2297 2299 2300
    2289 2288 2301
    2289 2301 2299
    2291 2302 2290
    2291 2292 2303
    2291 2303 2302
    2292 2293 2304
    2292 2304 2303
    2293 2277 1984
    2293 1984 2304
    1984 2277 1820
    2277 2263 1820
    2263 2262 2305
    2262 2294 2305
    2263 2305 1820
    1820 2305 1817
    2305 2294 2306
    2294 2295 2306
    2305 2306 1817
    2306 2295 2307
    2306 2307 1817
    1817 2307 1813
    2295 2183 2308
    2295 2308 2307
    2307 2309 1813
    2307 2308 2309
    1813 2309 1804
    2183 2165 2308
    2308 2310 2309
    2308 2165 2310
    2165 2139 2310
    2310 2311 2309
    2309 2311 1804
    2310 2139 2311
    2311 1799 1804
    1799 2311 2139
    1984 1980 2304
    2304 2312 2303
    2304 1980 2312
    1980 1975 2312
    2303 2313 2302
    2303 2312 2313
    2312 1975 2314
    2312 2314 2313
    2313 2315 2302
    2313 2314 2315
    2314 1975 1968
    2314 1968 2315
    1968 2316 2315
    1968 1962 2316
    2316 2317 2315
    2316 1962 2318
    2316 2319 2317
    2316 2318 2319
    2317 2320 2315
    2317 2319 2320
    2315 2321 2302
    2315 2320 2321
    2302 2321 2290
    2318 1962 2322
    1962 1959 2322
    1959 1958 2322
    2318 2323 2319
    2318 2322 2323
    2322 1958 2324
    2322 2324 2323
    1958 1960 2324
    2319 2325 2320
    2319 2323 2325
    2320 2326 2321
    2320 2325 2326
    2321 2327 2290
    2321 2326 2327
    2290 2327 2273
    2273 2327 2272
    2327 2326 2328
    2327 2328 2272
    2326 2325 2329
    2326 2329 2328
    2328 2330 2272
    2328 2329 2330
    2272 2330 2271
    2271 2330 2288
    2330 2329 2331
    2330 2331 2288
    2288 2331 2301
    2329 2325 2332
    2325 2323 2332
    2329 2332 2331
    2331 2333 2301
    2331 2332 2333
    2332 2323 2334
    2323 2324 2334
    2332 2334 2333
    2324 1960 2335
    2324 2335 2334
    2334 2336 2333
    2334 2335 2336
    2333 2337 2301
    2333 2336 2337
    2301 2337 2299
    1960 1955 2335
    2335 2338 2336
    2335 1955 2338
    2336 2339 2337
    2336 2338 2339
    2338 1955 2340
    2338 2340 2339
    1955 1954 2340
    2337 2341 2299
    2337 2339 2341
    2339 2340 2342
    2339 2342 2341
    2340 1954 2343
    2340 2343 2342
    2342 2344 2341
    2342 2343 2344
    2341 2300 2299
    2341 2344 2300
    2344 2343 2345
    2344 2346 2300
    2344 2345 2346
    2300 2346 2296
    2346 2345 2347
