VertexCount: 2255
TriangleCount: 4500
    1805 1811 1812
    1811 1771 1813
    1811 1813 1812
    1806 1814 1807
    1806 1812 1814
    1812 1813 1815
    1812 1815 1814
    1807 1816 1808
    1807 1814 1816
    1814 1815 1817
    1814 1817 1816
    1809 1818 1819
    1809 1819 1810
    1809 1808 1818
    1808 1816 1820
    1808 1820 1818
    1816 1817 1821
    1816 1821 1820
    1817 1815 1822
    1817 1822 1821
    1815 1813 1823
    1815 1823 1822
    1813 1771 1824
    1813 1824 1823
    1771 613 1824
    613 616 1824
    1824 1825 1823
    1824 616 1825
    616 625 1825
    1823 1826 1822
    1823 1825 1826
    1825 625 1827
    1825 1827 1826
    625 635 1827
    1822 1828 1821
    1822 1826 1828
    1826 1827 1829
    1826 1829 1828
    1827 635 1830
    1827 1830 1829
    635 641 1830
    641 645 1830
    1830 1831 1829
    1830 645 1831
    1829 1832 1828
    1829 1831 1832
    1828 1833 1821
    1828 1832 1833
    1821 1834 1820
    1821 1833 1834
    1820 1835 1818
    1820 1834 1835
    1818 1836 1819
    1818 1835 1836
    1831 645 1837
    645 650 1837
    1831 1838 1832
    1831 1837 1838
    1832 1839 1833
    1832 1838 1839
    1833 1840 1834
    1833 1839 1840
    1834 1841 1835
    1834 1840 1841
    1835 1842 1836
    1835 1841 1842
    1837 650 1843
    650 653 1843
    653 667 1843
    1837 1844 1838
    1837 1843 1844
    1843 667 1845
    1843 1845 1844
    667 673 1845
    1838 1846 1839
    1838 1844 1846
    1844 1845 1847
    1844 1847 1846
    1845 673 1848
    1845 1848 1847
    673 679 1848
    1839 1849 1840
    1839 1846 1849
    1846 1847 1850
    1846 1850 1849
    1847 1848 1851
    1847 1851 1850
    1848 679 1852
    1848 1852 1851
    679 686 1852
    1840 1853 1841
    1840 1849 1853
    1849 1850 1854
    1849 1854 1853
    1850 1851 1855
    1850 1855 1854
    1851 1852 1856
    1851 1856 1855
    1852 686 1857
    1852 1857 1856
    686 694 1857
    1841 1858 1842
    1841 1853 1858
    1853 1854 1859
    1853 1859 1858
    1854 1855 1860
    1854 1860 1859
    1857 1861 1856
    1857 694 1862
    1857 1862 1861
    694 396 1862
    396 1643 1862
    1862 1863 1861
    1862 1643 1863
    1643 1645 1863
    1645 1646 1863
    1863 1864 1861
    1863 1646 1864
    1646 1648 1864
    1861 1865 1856
    1861 1864 1865
    1864 1648 1866
    1864 1866 1865
    1648 1651 1866
    1856 1867 1855
    1856 1865 1867
    1855 1868 1860
    1855 1867 1868
    1867 1865 1869
    1867 1869 1868
    1865 1866 1870
    1865 1870 1869
    1866 1651 1871
    1866 1871 1870
    1870 1872 1869
    1870 1871 1872
    1651 1658 1871
    1871 1873 1872
    1871 1658 1873
    1658 1660 1873
    1860 1874 1859
    1860 1868 1874
    1859 1875 1858
    1859 1874 1875
    1869 1876 1877
    1869 1872 1876
    1869 1877 1868
    1868 1878 1874
    1868 1877 1878
    1874 1879 1875
    1874 1878 1879
    1872 1873 1880
    1872 1880 1876
    1873 1660 1881
    1873 1881 1880
    1660 1569 1881
    1569 1713 1881
    1881 1882 1880
    1881 1713 1882
    1713 1715 1882
    1880 1883 1876
    1880 1882 1883
    1882 1715 1884
    1882 1884 1883
    1715 1717 1884
    1876 1885 1877
    1876 1883 1885
    1883 1884 1886
    1883 1886 1885
    1884 1717 1887
    1884 1887 1886
    1717 1726 1887
    1877 1888 1878
    1877 1885 1888
    1885 1886 1889
    1885 1889 1888
    1886 1887 1890
    1886 1890 1889
    1887 1726 1891
    1887 1891 1890
    1726 1734 1891
    1878 1892 1879
    1878 1888 1892
    1888 1889 1893
    1888 1893 1892
    1889 1890 1894
    1889 1894 1893
    1890 1891 1895
    1890 1895 1894
    1891 1734 1896
    1891 1896 1895
    1734 1747 1896
    1892 1897 1879
    1892 1893 1898
    1892 1898 1897
    1893 1894 1899
    1893 1899 1898
    1894 1895 1900
    1894 1900 1899
    1895 1896 1901
    1895 1901 1900
    1896 1747 1902
    1896 1902 1901
    1747 1759 1902
    1898 1903 1897
    1898 1899 1904
    1898 1904 1903
    1899 1900 1905
    1899 1905 1904
    1900 1901 1906
    1900 1906 1905
    1901 1902 1907
    1901 1907 1906
    1902 1759 1908
    1902 1908 1907
    1759 1773 1908
    1897 1909 1879
    1879 1909 1875
    1897 1903 1910
    1897 1910 1909
    1904 1911 1903
    1903 1912 1910
    1903 1911 1912
    1904 1905 1913
    1904 1913 1911
    1905 1906 1914
    1905 1914 1913
    1906 1907 1915
    1906 1915 1914
    1907 1908 1916
    1907 1916 1915
    1908 1773 1917
    1908 1917 1916
    1773 1780 1917
    1780 1787 1917
    1787 1918 1917
    1917 1919 1916
    1917 1918 1919
    1919 1920 1916
    1916 1920 1915
    1915 1921 1914
    1915 1920 1921
    1921 1922 1914
    1914 1922 1913
    1913 1923 1911
    1913 1922 1923
    1923 1924 1911
    1911 1924 1912
    1924 1925 1912
    1912 1926 1910
    1912 1925 1926
    1925 1927 1926
    1910 1928 1909
    1910 1926 1928
    1926 1927 1929
    1926 1929 1928
    1927 1930 1929
    1928 1931 1909
    1909 1931 1875
    1875 1931 1858
    1858 1931 1842
    1931 1928 1932
    1928 1929 1932
    1931 1932 1842
    1842 1932 1836
    1932 1929 1933
    1929 1930 1933
    1932 1933 1836
    1836 1933 1819
    1933 1930 1934
    1933 1934 1819
    1819 1934 1810
    1787 1935 1918
    1918 1935 1936
    1935 1937 1936
    1918 1936 1919
    1936 1937 1938
    1936 1939 1919
    1936 1938 1939
    1919 1939 1920
    1939 1938 1940
    1939 1941 1920
    1939 1940 1941
    1938 1937 1942
    1942 1943 1938
    1938 1943 1940
    1943 1944 1940
    1940 1945 1941
    1940 1944 1945
    1941 1946 1920
    1941 1945 1946
    1945 1944 1947
    1945 1947 1946
    1944 1948 1947
    1947 1949 1946
    1947 1948 1949
    1948 1950 1949
    1920 1946 1921
    1946 1949 1951
    1946 1951 1921
    1921 1951 1922
    1949 1950 1952
    1949 1952 1951
    1951 1953 1922
    1951 1952 1953
    1922 1953 1923
    1950 1954 1952
    1952 1955 1953
    1952 1954 1955
    1954 1956 1955
    1956 1957 1955
    1953 1958 1923
    1953 1955 1958
    1955 1957 1959
    1955 1959 1958
    1957 1960 1959
    1923 1958 1924
    1958 1959 1961
    1958 1961 1924
    1924 1961 1925
    1925 1961 1927
    1961 1959 1962
    1961 1962 1927
    1927 1962 1930
    1959 1960 1963
    1959 1963 1962
    1962 1964 1930
    1962 1963 1964
    1963 1960 1965
    1963 1965 1964
    1960 1966 1965
    1930 1964 1934
    1964 1965 1967
    1964 1967 1934
    1934 1967 1810
    1965 1966 1968
    1965 1968 1967
    1966 1969 1968
    1967 1970 1810
    1810 1970 1798
    1967 1968 1971
    1967 1971 1970
    1968 1969 1972
    1968 1972 1971
    1969 1973 1972
    1971 1974 1970
    1971 1972 1975
    1971 1975 1974
    1972 1973 1976
    1972 1976 1975
    1973 1977 1976
    1970 1978 1798
    1798 1978 1795
    1970 1974 1979
    1970 1979 1978
    1974 1975 1980
    1974 1980 1979
    1975 1976 1981
    1975 1981 1980
    1976 1977 1982
    1976 1982 1981
    1977 1983 1982
    1983 1984 1982
    1978 1985 1795
    1978 1979 1986
    1978 1986 1985
    1985 1987 1795
    1985 1986 1987
    1795 1987 1793
    1980 1988 1979
    1979 1989 1986
    1979 1988 1989
    1986 1990 1987
    1986 1989 1990
    1980 1981 1991
    1980 1991 1988
    1981 1982 1992
    1981 1992 1991
    1982 1984 1993
    1982 1993 1992
    1992 1994 1991
    1992 1993 1994
    1984 1995 1993
    1993 1996 1994
    1993 1995 1996
    1996 1997 1994
    1996 1995 1997
    1995 1998 1997
    1994 1999 1991
    1994 1997 1999
    1997 1998 2000
    1997 2000 1999
    1999 2001 1991
    1991 2001 1988
    1999 2000 2001
    1988 2002 1989
    1988 2001 2002
    1989 2003 1990
    1989 2002 2003
    1990 2004 1987
    1990 2003 2004
    1987 2005 1793
    1987 2004 2005
    1793 2005 1792
    1998 2006 2000
    2006 2007 2000
    2001 2000 2008
    2000 2007 2009
    2000 2009 2008
    2009 2007 2010
    2009 2010 2008
    2008 2011 2001
    2001 2011 2002
    2008 2010 2011
    2002 2012 2003
    2002 2011 2012
    2011 2010 2013
    2011 2013 2012
    2007 2014 2010
    2014 2015 2010
    2010 2016 2013
    2010 2015 2016
    2016 2017 2013
    2013 2017 2012
    2016 2015 2017
    2015 2018 2017
    2018 2019 2017
    2004 2020 2021
    2004 2021 2005
    2004 2003 2020
    2003 2012 2022
    2003 2022 2020
    2020 2023 2021
    2020 2022 2023
    2012 2017 2024
    2012 2024 2022
    2017 2019 2025
    2017 2025 2024
    2024 2026 2022
    2024 2025 2026
    2019 2027 2025
    2025 2028 2026
    2025 2027 2028
    2028 2029 2026
    2028 2027 2029
    2027 2030 2029
    2026 2031 2022
    2026 2029 2031
    2029 2030 2032
    2029 2032 2031
    2031 2033 2022
    2022 2033 2023
    2031 2032 2033
    2033 2034 2023
    2033 2032 2034
    2023 2035 2021
    2023 2034 2035
    2030 2036 2032
    2032 2037 2034
    2032 2036 2037
    2037 2038 2034
    2034 2038 2035
    2038 2039 2035
    2035 2040 2021
    2035 2039 2040
    2039 2041 2040
    2021 2042 2005
    2021 2040 2042
    2040 2041 2043
    2040 2043 2042
    2041 2044 2043
    2005 2042 1792
    1792 2042 1791
    2042 2043 2045
    2042 2045 1791
    1791 2045 1790
    2043 2044 2046
    2043 2046 2045
    2045 2047 1790
    2045 2046 2047
    2046 2044 2048
    2046 2048 2047
    2044 2049 2048
    1790 2047 1789
    1789 2047 1788
    2047 2048 2050
    2047 2050 1788
    1788 2050 1786
    2050 2048 2051
    2050 2051 1786
    1786 2051 1787
    1787 2051 1935
    2051 2048 2052
    2048 2049 2052
    2051 2052 1935
    1935 2052 1937
    1937 2052 2053
    2053 2052 2054
    2054 2052 2049
    1937 2053 1942
    1456 1464 1455
    1464 2055 1455
    1464 1467 2055
    1467 1473 2055
    2055 2056 1455
    2055 1473 2057
    2055 2057 2056
    1473 1474 2057
    2057 2058 2056
    2057 1474 2059
    2057 2059 2058
    1474 1475 2059
    2059 2060 2058
    2059 1475 2060
    1475 1476 2060
    2056 2061 1455
    1455 2061 1452
    1452 2061 1451
    1451 2061 1444
    1444 2061 1443
    2056 2058 2062
    2056 2062 2061
    2061 2063 1443
    2061 2062 2063
    2062 2058 2064
    2062 2064 2063
    2060 1476 2065
    1476 1478 2065
    2060 2066 2058
    2060 2065 2066
    2058 2067 2064
    2058 2066 2067
    2064 2068 2063
    2064 2067 2068
    2065 1478 2069
    1478 1481 2069
    1481 1488 2069
    2065 2070 2066
    2065 2069 2070
    2066 2071 2067
    2066 2070 2071
    2070 2069 2072
    2070 2072 2071
    2069 1488 2073
    2069 2073 2072
    1488 1495 2073
    2067 2074 2068
    2067 2071 2074
    2063 2075 1443
    1443 2075 1434
    1434 2075 1431
    1431 2075 1419
    1419 2075 1418
    2075 2063 2076
    2063 2068 2076
    2075 2076 1418
    1418 2076 1411
    2076 2068 2077
    2068 2074 2077
    2076 2077 1411
    1411 2077 1407
    2077 2074 2078
    2077 2078 1407
    1407 2078 1402
    1402 2078 1397
    2074 2071 2079
    2074 2079 2078
    2078 2080 1397
    2078 2079 2080
    1397 2080 1387
    2080 2079 2081
    2080 2081 1387
    1387 2081 1384
    2071 2072 2082
    2071 2082 2079
    2079 2083 2081
    2079 2082 2083
    2081 2084 1384
    2081 2083 2084
    2083 2082 2085
    2083 2085 2084
    1384 2084 1383
    2084 2085 2086
    2084 2086 1383
    1383 2086 1381
    1381 2086 1374
    2086 2085 2087
    2086 2087 1374
    1374 2087 1372
    2085 2082 2088
    2085 2088 2087
    2087 2089 1372
    2087 2088 2089
    1372 2089 1368
    1368 2089 1367
    2089 2088 2090
    2089 2090 1367
    1367 2090 1365
    2088 2082 2091
    2082 2072 2091
    2088 2091 2090
    2090 2092 1365
    2090 2091 2092
    2091 2072 2073
    2091 2073 2092
    2073 1495 2092
    2092 1366 1365
    1366 2092 1495
    2019 2018 2027
    2027 2018 2093
    2027 2093 2030
    2030 2093 2036
    2093 2018 2094
    2093 2095 2036
    2093 2094 2095
    2036 2095 2037
    2095 2094 2096
    2095 2097 2037
    2095 2096 2097
    2037 2097 2038
    2097 2096 2098
    2097 2098 2038
    2038 2098 2039
    2094 2018 2099
    2018 2015 2099
    2015 2014 2099
    2014 2007 2099
    2007 2006 2099
    2094 2100 2096
    2094 2099 2100
    2099 2006 2101
    2099 2101 2100
    2100 2102 2096
    2100 2101 2102
    2098 2103 2104
    2098 2104 2039
    2098 2096 2103
    2096 2102 2105
    2096 2105 2103
    2102 2101 2106
    2102 2106 2105
    2039 2104 2041
    2103 2107 2104
    2104 2108 2041
    2104 2107 2108
    2041 2108 2044
    2044 2108 2049
    2103 2105 2109
    2103 2109 2107
    2107 2110 2108
    2107 2109 2110
    2108 2111 2049
    2108 2110 2111
    2049 2111 2054
    2105 2106 2112
    2105 2112 2109
    2101 2006 2113
    2006 1998 2113
    1998 1995 2113
    1995 1984 2113
    1984 1983 2113
    2113 2114 2101
    2101 2114 2106
    2113 1983 2114
    1983 1977 2114
    2114 2115 2106
    2106 2115 2112
    2114 1977 2115
    1977 1973 2115
    2115 2116 2112
    2115 1973 2116
    1973 1969 2116
    1969 1966 2116
    2112 2117 2109
    2112 2116 2117
    2116 1966 2118
    2116 2118 2117
    1966 1960 2118
    2118 2119 2117
    2118 1960 2119
    1960 1957 2119
    2109 2120 2110
    2109 2117 2120
    2117 2119 2121
    2117 2121 2120
    2119 1957 2122
    2119 2122 2121
    2121 2123 2120
    2121 2122 2123
    1957 1956 2122
    2122 2124 2123
    2122 1956 2124
    1956 1954 2124
    1954 1950 2124
    2124 2125 2123
    2124 1950 2125
    1950 1948 2125
    2123 2126 2120
    2123 2125 2126
    2125 1948 2127
    2125 2127 2126
    1948 1944 2127
    1944 1943 2127
    2127 2128 2126
    2127 1943 2128
    1943 1942 2128
    2126 2129 2120
    2120 2129 2110
    2126 2128 2129
    2128 1942 2130
    2128 2130 2129
    2129 2111 2110
    2129 2130 2111
    2111 2130 2054
    2054 2130 2053
    2053 2130 1942
    2131 2132 2133
    2131 2134 2132
    2131 2133 2135
    2131 2136 2134
    2131 2135 2137
    2131 2138 2136
    2131 2137 2138
    2132 2139 2133
    2132 2134 2140
    2132 2141 2139
    2132 2140 2141
    2134 2136 2140
    2135 2133 2142
    2137 339 2138
    2137 324 339
    2139 2141 2143
    2139 2144 2133
    2139 2143 2145
    2139 2145 2144
    2133 2144 2142
    2136 2146 2140
    2136 2138 345
    2136 345 2146
    2138 339 345
    2141 2147 2143
    2141 2140 2148
    2141 2149 2147
    2141 2148 2149
    2140 2146 2148
    2145 2150 2144
    2145 2143 2151
    2145 2152 2150
    2145 2151 2152
    2142 2144 2153
    2144 2150 2153
    345 356 2146
    2147 2149 368
    2147 2154 2143
    2147 368 378
    2147 378 2154
    2143 2154 2151
    2148 2146 369
    2148 369 2149
    369 2146 356
    369 368 2149
    2152 2155 2150
    2152 2151 2156
    2152 2157 2155
    2152 2156 464
    2152 464 2157
    2153 2150 2158
    2150 2155 2158
    378 395 2154
    2151 2159 2156
    2151 2154 2159
    2154 395 2159
    464 2156 444
    2156 2159 444
    2157 2160 2155
    2157 2161 2160
    2160 2158 2155
    395 405 2159
    444 2159 436
    2159 405 436
    405 413 436
    2162 2163 2164
    2162 2165 2163
    2162 2164 2166
    2162 2167 2165
    2162 2166 2168
    2162 2169 2167
    2162 2168 2169
    2163 2170 2164
    2163 2165 2171
    2163 2172 2170
    2163 2171 2172
    2166 2173 2168
    2166 2164 2173
    2167 2169 654
    2167 654 643
    2170 2172 2174
    2170 2175 2164
    2170 2174 2176
    2170 2176 2175
    2164 2175 2173
    2171 2177 2172
    2168 663 2169
    2168 2173 2178
    2168 2178 663
    2169 663 654
    2174 2179 2176
    2174 2172 2180
    2174 2181 2179
    2174 2180 2181
    2172 2177 2180
    2175 2182 2173
    2175 2176 2183
    2175 2184 2182
    2175 2183 2184
    2173 2182 2178
    663 2178 674
    2179 2181 2185
    2179 2186 2176
    2179 2185 2187
    2179 2187 2186
    2176 2186 2183
    2177 2188 2180
    2184 688 2182
    2184 2183 696
    2184 696 688
    688 674 2178
    688 2178 2182
    2181 773 2185
    2181 2180 2189
    2181 2190 773
    2181 2189 2190
    2180 2188 2189
    2187 715 2186
    2187 2185 755
    2187 719 715
    2187 755 741
    2187 741 719
    755 2185 773
    2183 703 696
    2183 2186 703
    703 2186 715
    2190 2189 2191
    2190 2191 2192
    2191 2189 2188
    741 726 719
    2193 2194 2195
    2193 2196 2194
    2193 2195 2197
    2193 2198 2196
    2193 2197 2199
    2193 2200 2198
    2193 2199 2201
    2193 2201 2200
    2194 2202 2195
    2194 2196 2203
    2194 2204 2202
    2194 2203 2204
    2197 598 2199
    2197 2195 2205
    2197 596 598
    2197 2205 596
    2199 598 2201
    2198 2200 2206
    2198 2207 2196
    2198 2206 2208
    2198 2208 2207
    2202 2204 2209
    2202 2210 2195
    2202 2209 2210
    2195 2210 2205
    2203 2196 2211
    2203 2212 2204
    2203 2211 2213
    2203 2213 2212
    2211 2207 2213
    2211 2196 2207
    596 2205 597
    598 880 2201
    2200 2214 2206
    2200 2201 2215
    2200 2215 2214
    2201 880 2215
    2208 2216 2207
    2208 2206 2217
    2208 2218 2216
    2208 2217 2219
    2208 2219 2218
    2206 2214 2217
    2207 2216 2213
    2209 2220 2210
    2209 2204 2221
    2209 2158 2220
    2209 2221 2153
    2209 2153 2158
    2212 2213 2222
    2212 2223 2204
    2212 2222 2224
    2212 2224 2223
    2204 2223 2221
    2213 2216 2222
    2205 2225 597
    2205 2210 2226
    2205 2226 2225
    2210 2220 2226
    880 881 2215
    2219 2227 2218
    2219 2217 2177
    2219 2171 2227
    2219 2177 2171
    2214 2215 2228
    2214 2229 2217
    2214 2228 2229
    2153 2221 2142
    2158 2160 2220
    2220 2160 2226
    2224 2230 2223
    2224 2222 311
    2224 310 2230
    2224 311 310
    2216 2218 2231
    2216 2231 2222
    2222 2231 311
    2225 2226 2161
    2161 2226 2160
    881 2232 2215
    2215 2232 2228
    2227 2171 2165
    2227 2233 2218
    2227 2165 2234
    2227 2234 2233
    2218 2233 2231
    2177 2217 2188
    2217 2229 2188
    2221 2235 2142
    2221 2223 2235
    2223 2230 2235
    310 309 2230
    311 2231 628
    2231 2233 628
    2232 2192 2228
    2165 2167 2234
    2229 2191 2188
    2229 2228 2191
    2191 2228 2192
    2142 2235 2135
    309 2236 2230
    309 316 2236
    2235 2236 2135
    2235 2230 2236
    2233 632 628
    2233 2234 632
    2167 643 2234
    316 324 2236
    2135 2236 2137
    2137 2236 324
    632 2234 639
    639 2234 643
    2237 2238 2239
    2237 466 2238
    2237 2239 2240
    2237 455 466
    2237 2240 2241
    2237 2242 455
    2237 2241 2242
    2238 523 2239
    2238 466 476
    2238 514 523
    2238 476 514
    2240 2243 2241
    2240 2239 2244
    2240 2245 2243
    2240 2244 2245
    455 2242 464
    523 533 2239
    2239 533 2244
    476 484 514
    2241 2243 2225
    2241 2161 2242
    2241 2225 2161
    2245 2244 553
    2245 594 2243
    2245 553 579
    2245 579 594
    464 2242 2157
    2157 2242 2161
    533 543 2244
    2244 543 553
    2225 2243 597
    597 2243 594
    2246 2247 2248
    2246 2249 2247
    2246 2248 765
    2246 2250 2249
    2246 765 762
    2246 2251 2250
    2246 762 2251
    2247 813 2248
    2247 2249 2252
    2247 833 813
    2247 2252 833
    765 2248 766
    2250 2251 2192
    2250 2253 2249
    2250 2192 2232
    2250 2232 2253
    762 773 2251
    813 802 2248
    2248 802 766
    2252 840 833
    2252 2249 2254
    2252 851 840
    2252 2254 851
    2249 2253 2254
    2192 2251 2190
    2190 2251 773
    2232 881 2253
    802 777 766
    851 2254 869
    881 879 2253
    879 869 2254
    879 2254 2253
}
